trID;oldVer;newVer;Table;EventType;attrName;attrType;iskey;pkey;fkey
48;rev_1.46.sql;rev_1.47.sql;t_subscription;Deletion:UpdateTable;timestamp;VARCHAR(50);false;0;-
49;rev_1.47.sql;rev_1.48.sql;t_history_file_transfer;Insertion:UpdateTable;guid;VARCHAR(36);false;0;-
50;rev_1.48.sql;rev_1.49.sql;t_history;Deletion:DeleteTable;active;TINYINT(1);false;0;-
50;rev_1.48.sql;rev_1.49.sql;t_history_dataset;Insertion:NewTable;creationdate;DATETIME;false;0;-
50;rev_1.48.sql;rev_1.49.sql;t_history_dataset;Insertion:NewTable;dsn;VARCHAR(512);false;0;-
50;rev_1.48.sql;rev_1.49.sql;t_history_dataset;Insertion:NewTable;id;MEDIUMINT;false;0;-
50;rev_1.48.sql;rev_1.49.sql;t_history_dataset;Insertion:NewTable;nfiles;MEDIUMINT;false;0;-
50;rev_1.48.sql;rev_1.49.sql;t_history_dataset;Insertion:NewTable;state;TINYINT;false;0;-
50;rev_1.48.sql;rev_1.49.sql;t_history_dataset;Insertion:NewTable;uid;VARCHAR(36);false;0;-
50;rev_1.48.sql;rev_1.49.sql;t_history_dataset;Insertion:NewTable;version;SMALLINT;false;0;-
50;rev_1.48.sql;rev_1.49.sql;t_history_subscription;Insertion:NewTable;creationdate;DATETIME;false;0;-
50;rev_1.48.sql;rev_1.49.sql;t_history_subscription;Insertion:NewTable;dsn;VARCHAR(512);false;0;-
50;rev_1.48.sql;rev_1.49.sql;t_history_subscription;Insertion:NewTable;id;MEDIUMINT;false;0;-
50;rev_1.48.sql;rev_1.49.sql;t_history_subscription;Insertion:NewTable;siteid;VARCHAR(50);false;0;-
50;rev_1.48.sql;rev_1.49.sql;t_history_subscription;Insertion:NewTable;state;TINYINT;false;0;-
50;rev_1.48.sql;rev_1.49.sql;t_history_subscription;Insertion:NewTable;uid;VARCHAR(36);false;0;-
50;rev_1.48.sql;rev_1.49.sql;t_history_subscription_channel;Insertion:NewTable;creationdate;DATETIME;false;0;-
50;rev_1.48.sql;rev_1.49.sql;t_history_subscription_channel;Insertion:NewTable;dsn;VARCHAR(512);false;0;-
50;rev_1.48.sql;rev_1.49.sql;t_history_subscription_channel;Insertion:NewTable;id;MEDIUMINT;false;0;-
50;rev_1.48.sql;rev_1.49.sql;t_history_subscription_channel;Insertion:NewTable;siteid;VARCHAR(50);false;0;-
50;rev_1.48.sql;rev_1.49.sql;t_history_subscription_channel;Insertion:NewTable;sourcesiteid;VARCHAR(50);false;0;-
50;rev_1.48.sql;rev_1.49.sql;t_history_subscription_channel;Insertion:NewTable;state;TINYINT;false;0;-
50;rev_1.48.sql;rev_1.49.sql;t_history_subscription_channel;Insertion:NewTable;uid;VARCHAR(36);false;0;-
50;rev_1.48.sql;rev_1.49.sql;t_monitor;Insertion:NewTable;active;TINYINT(1);false;0;-
51;rev_1.49.sql;rev_1.50.0.sql;-;-;-;-;-;-;-
52;rev_1.50.0.sql;rev_1.50.2.1.sql;t_blacklist;Update:TypeChange;id;BIGINT;false;0;-
52;rev_1.50.0.sql;rev_1.50.2.1.sql;t_callback;Update:TypeChange;id;BIGINT;false;0;-
52;rev_1.50.0.sql;rev_1.50.2.1.sql;t_file;Update:TypeChange;requestid;BIGINT;false;0;-
52;rev_1.50.0.sql;rev_1.50.2.1.sql;t_history_active_to_inactive;Update:TypeChange;id;BIGINT;false;0;-
52;rev_1.50.0.sql;rev_1.50.2.1.sql;t_history_callbacks;Update:TypeChange;id;BIGINT;false;0;-
52;rev_1.50.0.sql;rev_1.50.2.1.sql;t_history_dataset;Update:TypeChange;id;BIGINT;false;0;-
52;rev_1.50.0.sql;rev_1.50.2.1.sql;t_history_file_transfer;Update:TypeChange;id;BIGINT;false;0;-
52;rev_1.50.0.sql;rev_1.50.2.1.sql;t_history_files_in_queue;Update:TypeChange;id;BIGINT;false;0;-
52;rev_1.50.0.sql;rev_1.50.2.1.sql;t_history_files_in_registration;Update:TypeChange;id;BIGINT;false;0;-
52;rev_1.50.0.sql;rev_1.50.2.1.sql;t_history_files_in_transfer;Update:TypeChange;id;BIGINT;false;0;-
52;rev_1.50.0.sql;rev_1.50.2.1.sql;t_history_inactive_to_active;Update:TypeChange;id;BIGINT;false;0;-
52;rev_1.50.0.sql;rev_1.50.2.1.sql;t_history_subscription;Update:TypeChange;id;BIGINT;false;0;-
52;rev_1.50.0.sql;rev_1.50.2.1.sql;t_history_subscription_channel;Update:TypeChange;id;BIGINT;false;0;-
52;rev_1.50.0.sql;rev_1.50.2.1.sql;t_history_transfer_request;Update:TypeChange;id;BIGINT;false;0;-
52;rev_1.50.0.sql;rev_1.50.2.1.sql;t_history_transfer_requests_pending;Update:TypeChange;id;BIGINT;false;0;-
52;rev_1.50.0.sql;rev_1.50.2.1.sql;t_history_transfer_requests_submitting;Update:TypeChange;id;BIGINT;false;0;-
52;rev_1.50.0.sql;rev_1.50.2.1.sql;t_monitor_transfer_request_poll;Update:TypeChange;id;BIGINT;false;0;-
52;rev_1.50.0.sql;rev_1.50.2.1.sql;t_monitor_transfer_request_submit;Update:TypeChange;id;BIGINT;false;0;-
52;rev_1.50.0.sql;rev_1.50.2.1.sql;t_transfer_request;Update:TypeChange;id;BIGINT;false;0;-
53;rev_1.50.2.1.sql;rev_1.50.2.2.sql;-;-;-;-;-;-;-
54;rev_1.50.2.2.sql;rev_1.51.sql;-;-;-;-;-;-;-
